Loading data...
  Train: 895 samples
  Test: 182 samples

Pooling features (spp)...
  Feature dim: 7936

======================================================================
k-NN REGRESSION EXPERIMENTS
======================================================================
  knn_k1_cosine_uniform: R@10°/2m=15.9%, R@5°/1m=3.8%  (0.8s)
  knn_k7_euclidean_distance: R@10°/2m=17.0%, R@5°/1m=6.6%  (0.7s)
  knn_k10_euclidean_distance: R@10°/2m=18.7%, R@5°/1m=6.0%  (0.6s)
  knn_k15_euclidean_distance: R@10°/2m=15.9%, R@5°/1m=3.8%  (0.7s)
  knn_k20_euclidean_distance: R@10°/2m=19.8%, R@5°/1m=6.0%  (0.6s)
  knn_k30_euclidean_distance: R@10°/2m=17.6%, R@5°/1m=3.3%  (0.6s)
  knn_k50_euclidean_distance: R@10°/2m=13.7%, R@5°/1m=3.8%  (0.6s)
  knn_k1_euclidean_gaussian: R@10°/2m=14.8%, R@5°/1m=3.8%  (0.6s)
  knn_k3_euclidean_gaussian: R@10°/2m=17.6%, R@5°/1m=4.9%  (0.6s)
  knn_k5_euclidean_gaussian: R@10°/2m=17.6%, R@5°/1m=6.0%  (0.6s)
  knn_k7_euclidean_gaussian: R@10°/2m=17.0%, R@5°/1m=6.6%  (0.6s)
  knn_k10_euclidean_gaussian: R@10°/2m=19.2%, R@5°/1m=6.0%  (0.7s)
  knn_k15_euclidean_gaussian: R@10°/2m=15.9%, R@5°/1m=3.8%  (0.6s)
  knn_k20_euclidean_gaussian: R@10°/2m=19.8%, R@5°/1m=5.5%  (0.6s)
  knn_k30_euclidean_gaussian: R@10°/2m=17.6%, R@5°/1m=3.3%  (0.6s)
  knn_k50_euclidean_gaussian: R@10°/2m=12.6%, R@5°/1m=4.4%  (0.6s)
  PCA 7936d → 128d (explained variance: 96.4%)
  knn_k1_cosine_uniform_pca128: R@10°/2m=15.4%, R@5°/1m=2.7%  (0.1s)
  knn_k3_cosine_uniform_pca128: R@10°/2m=20.9%, R@5°/1m=4.4%  (0.1s)
  knn_k5_cosine_uniform_pca128: R@10°/2m=17.6%, R@5°/1m=5.5%  (0.1s)
  knn_k7_cosine_uniform_pca128: R@10°/2m=19.2%, R@5°/1m=7.1%  (0.1s)
  knn_k10_cosine_uniform_pca128: R@10°/2m=17.6%, R@5°/1m=2.7%  (0.1s)
  knn_k15_cosine_uniform_pca128: R@10°/2m=17.6%, R@5°/1m=4.4%  (0.1s)
  knn_k20_cosine_uniform_pca128: R@10°/2m=19.2%, R@5°/1m=3.8%  (0.1s)
  knn_k30_cosine_uniform_pca128: R@10°/2m=22.0%, R@5°/1m=3.8%  (0.1s)
  knn_k50_cosine_uniform_pca128: R@10°/2m=16.5%, R@5°/1m=6.6%  (0.1s)
  knn_k1_cosine_distance_pca128: R@10°/2m=15.4%, R@5°/1m=2.7%  (0.1s)
  knn_k3_cosine_distance_pca128: R@10°/2m=20.9%, R@5°/1m=5.5%  (0.1s)
  knn_k5_cosine_distance_pca128: R@10°/2m=18.7%, R@5°/1m=6.0%  (0.1s)
  knn_k7_cosine_distance_pca128: R@10°/2m=20.3%, R@5°/1m=8.2%  (0.1s)
  knn_k10_cosine_distance_pca128: R@10°/2m=18.7%, R@5°/1m=4.4%  (0.1s)
  knn_k15_cosine_distance_pca128: R@10°/2m=18.1%, R@5°/1m=4.4%  (0.1s)
  knn_k20_cosine_distance_pca128: R@10°/2m=18.7%, R@5°/1m=3.8%  (0.1s)
  knn_k30_cosine_distance_pca128: R@10°/2m=23.1%, R@5°/1m=3.8%  (0.1s)
  knn_k50_cosine_distance_pca128: R@10°/2m=16.5%, R@5°/1m=6.6%  (0.1s)
  knn_k1_cosine_gaussian_pca128: R@10°/2m=15.4%, R@5°/1m=2.7%  (0.1s)
  knn_k3_cosine_gaussian_pca128: R@10°/2m=21.4%, R@5°/1m=5.5%  (0.1s)
  knn_k5_cosine_gaussian_pca128: R@10°/2m=18.7%, R@5°/1m=6.0%  (0.1s)
  knn_k7_cosine_gaussian_pca128: R@10°/2m=20.3%, R@5°/1m=7.1%  (0.1s)
  knn_k10_cosine_gaussian_pca128: R@10°/2m=19.2%, R@5°/1m=4.4%  (0.1s)
  knn_k15_cosine_gaussian_pca128: R@10°/2m=17.6%, R@5°/1m=4.4%  (0.1s)
  knn_k20_cosine_gaussian_pca128: R@10°/2m=19.8%, R@5°/1m=3.8%  (0.1s)
  knn_k30_cosine_gaussian_pca128: R@10°/2m=22.0%, R@5°/1m=3.3%  (0.1s)
  knn_k50_cosine_gaussian_pca128: R@10°/2m=16.5%, R@5°/1m=6.6%  (0.1s)
  knn_k1_euclidean_uniform_pca128: R@10°/2m=15.4%, R@5°/1m=2.7%  (0.1s)
  knn_k3_euclidean_uniform_pca128: R@10°/2m=19.2%, R@5°/1m=3.8%  (0.1s)
  knn_k5_euclidean_uniform_pca128: R@10°/2m=16.5%, R@5°/1m=6.0%  (0.1s)
  knn_k7_euclidean_uniform_pca128: R@10°/2m=17.0%, R@5°/1m=8.2%  (0.1s)
  knn_k10_euclidean_uniform_pca128: R@10°/2m=18.7%, R@5°/1m=3.8%  (0.1s)
  knn_k15_euclidean_uniform_pca128: R@10°/2m=14.8%, R@5°/1m=3.8%  (0.1s)
  knn_k20_euclidean_uniform_pca128: R@10°/2m=19.8%, R@5°/1m=4.9%  (0.1s)
  knn_k30_euclidean_uniform_pca128: R@10°/2m=19.2%, R@5°/1m=3.3%  (0.1s)
  knn_k50_euclidean_uniform_pca128: R@10°/2m=13.7%, R@5°/1m=4.4%  (0.1s)
  knn_k1_euclidean_distance_pca128: R@10°/2m=15.4%, R@5°/1m=2.7%  (0.1s)
  knn_k3_euclidean_distance_pca128: R@10°/2m=19.2%, R@5°/1m=4.9%  (0.1s)
  knn_k5_euclidean_distance_pca128: R@10°/2m=18.1%, R@5°/1m=7.1%  (0.1s)
  knn_k7_euclidean_distance_pca128: R@10°/2m=18.1%, R@5°/1m=6.6%  (0.1s)
  knn_k10_euclidean_distance_pca128: R@10°/2m=18.7%, R@5°/1m=4.4%  (0.1s)
  knn_k15_euclidean_distance_pca128: R@10°/2m=16.5%, R@5°/1m=4.4%  (0.1s)
  knn_k20_euclidean_distance_pca128: R@10°/2m=20.9%, R@5°/1m=6.0%  (0.1s)
  knn_k30_euclidean_distance_pca128: R@10°/2m=18.1%, R@5°/1m=3.3%  (0.1s)
  knn_k50_euclidean_distance_pca128: R@10°/2m=14.8%, R@5°/1m=5.5%  (0.1s)
  knn_k1_euclidean_gaussian_pca128: R@10°/2m=15.4%, R@5°/1m=2.7%  (0.1s)
  knn_k3_euclidean_gaussian_pca128: R@10°/2m=19.2%, R@5°/1m=4.9%  (0.1s)
  knn_k5_euclidean_gaussian_pca128: R@10°/2m=18.1%, R@5°/1m=6.6%  (0.1s)
  knn_k7_euclidean_gaussian_pca128: R@10°/2m=18.1%, R@5°/1m=6.6%  (0.1s)
  knn_k10_euclidean_gaussian_pca128: R@10°/2m=18.7%, R@5°/1m=4.4%  (0.1s)
  knn_k15_euclidean_gaussian_pca128: R@10°/2m=15.9%, R@5°/1m=3.8%  (0.1s)
  knn_k20_euclidean_gaussian_pca128: R@10°/2m=20.9%, R@5°/1m=5.5%  (0.1s)
  knn_k30_euclidean_gaussian_pca128: R@10°/2m=18.1%, R@5°/1m=3.3%  (0.1s)
  knn_k50_euclidean_gaussian_pca128: R@10°/2m=14.3%, R@5°/1m=4.4%  (0.1s)
  PCA 7936d → 256d (explained variance: 98.7%)
  knn_k1_cosine_uniform_pca256: R@10°/2m=15.9%, R@5°/1m=3.3%  (0.1s)
  knn_k3_cosine_uniform_pca256: R@10°/2m=20.3%, R@5°/1m=4.4%  (0.1s)
  knn_k5_cosine_uniform_pca256: R@10°/2m=17.0%, R@5°/1m=6.0%  (0.1s)
  knn_k7_cosine_uniform_pca256: R@10°/2m=19.8%, R@5°/1m=7.1%  (0.1s)
  knn_k10_cosine_uniform_pca256: R@10°/2m=18.7%, R@5°/1m=4.9%  (0.1s)
  knn_k15_cosine_uniform_pca256: R@10°/2m=17.6%, R@5°/1m=4.4%  (0.1s)
  knn_k20_cosine_uniform_pca256: R@10°/2m=19.8%, R@5°/1m=3.3%  (0.1s)
  knn_k30_cosine_uniform_pca256: R@10°/2m=21.4%, R@5°/1m=4.4%  (0.1s)
  knn_k50_cosine_uniform_pca256: R@10°/2m=15.4%, R@5°/1m=7.7%  (0.1s)
  knn_k1_cosine_distance_pca256: R@10°/2m=15.9%, R@5°/1m=3.3%  (0.1s)
  knn_k3_cosine_distance_pca256: R@10°/2m=19.8%, R@5°/1m=5.5%  (0.1s)
  knn_k5_cosine_distance_pca256: R@10°/2m=18.1%, R@5°/1m=6.0%  (0.1s)
  knn_k7_cosine_distance_pca256: R@10°/2m=21.4%, R@5°/1m=8.8%  (0.1s)
  knn_k10_cosine_distance_pca256: R@10°/2m=19.8%, R@5°/1m=6.0%  (0.1s)
  knn_k15_cosine_distance_pca256: R@10°/2m=17.6%, R@5°/1m=4.4%  (0.1s)
  knn_k20_cosine_distance_pca256: R@10°/2m=19.2%, R@5°/1m=3.3%  (0.1s)
  knn_k30_cosine_distance_pca256: R@10°/2m=23.1%, R@5°/1m=3.8%  (0.1s)
  knn_k50_cosine_distance_pca256: R@10°/2m=15.4%, R@5°/1m=7.7%  (0.1s)
  knn_k1_cosine_gaussian_pca256: R@10°/2m=15.9%, R@5°/1m=3.3%  (0.1s)
  knn_k3_cosine_gaussian_pca256: R@10°/2m=20.3%, R@5°/1m=5.5%  (0.1s)
  knn_k5_cosine_gaussian_pca256: R@10°/2m=18.1%, R@5°/1m=6.0%  (0.1s)
  knn_k7_cosine_gaussian_pca256: R@10°/2m=21.4%, R@5°/1m=7.7%  (0.1s)
  knn_k10_cosine_gaussian_pca256: R@10°/2m=20.3%, R@5°/1m=6.0%  (0.1s)
  knn_k15_cosine_gaussian_pca256: R@10°/2m=18.1%, R@5°/1m=4.4%  (0.1s)
  knn_k20_cosine_gaussian_pca256: R@10°/2m=20.3%, R@5°/1m=3.3%  (0.1s)
  knn_k30_cosine_gaussian_pca256: R@10°/2m=22.5%, R@5°/1m=4.4%  (0.1s)
  knn_k50_cosine_gaussian_pca256: R@10°/2m=15.4%, R@5°/1m=7.1%  (0.1s)
  knn_k1_euclidean_uniform_pca256: R@10°/2m=14.8%, R@5°/1m=3.8%  (0.1s)
  knn_k3_euclidean_uniform_pca256: R@10°/2m=18.1%, R@5°/1m=3.8%  (0.1s)
  knn_k5_euclidean_uniform_pca256: R@10°/2m=15.9%, R@5°/1m=5.5%  (0.1s)
  knn_k7_euclidean_uniform_pca256: R@10°/2m=16.5%, R@5°/1m=7.7%  (0.1s)
  knn_k10_euclidean_uniform_pca256: R@10°/2m=18.1%, R@5°/1m=4.9%  (0.1s)
  knn_k15_euclidean_uniform_pca256: R@10°/2m=16.5%, R@5°/1m=3.3%  (0.1s)
  knn_k20_euclidean_uniform_pca256: R@10°/2m=18.7%, R@5°/1m=5.5%  (0.1s)
  knn_k30_euclidean_uniform_pca256: R@10°/2m=18.7%, R@5°/1m=3.3%  (0.1s)
  knn_k50_euclidean_uniform_pca256: R@10°/2m=12.6%, R@5°/1m=3.8%  (0.1s)
  knn_k1_euclidean_distance_pca256: R@10°/2m=14.8%, R@5°/1m=3.8%  (0.1s)
  knn_k3_euclidean_distance_pca256: R@10°/2m=17.6%, R@5°/1m=4.9%  (0.1s)
  knn_k5_euclidean_distance_pca256: R@10°/2m=17.6%, R@5°/1m=6.0%  (0.1s)
  knn_k7_euclidean_distance_pca256: R@10°/2m=17.0%, R@5°/1m=7.7%  (0.1s)
  knn_k10_euclidean_distance_pca256: R@10°/2m=18.1%, R@5°/1m=5.5%  (0.1s)
  knn_k15_euclidean_distance_pca256: R@10°/2m=15.9%, R@5°/1m=4.4%  (0.1s)
  knn_k20_euclidean_distance_pca256: R@10°/2m=19.2%, R@5°/1m=6.0%  (0.1s)
  knn_k30_euclidean_distance_pca256: R@10°/2m=18.1%, R@5°/1m=3.3%  (0.1s)
  knn_k50_euclidean_distance_pca256: R@10°/2m=13.7%, R@5°/1m=4.4%  (0.1s)
  knn_k1_euclidean_gaussian_pca256: R@10°/2m=14.8%, R@5°/1m=3.8%  (0.1s)
  knn_k3_euclidean_gaussian_pca256: R@10°/2m=18.1%, R@5°/1m=4.9%  (0.1s)
  knn_k5_euclidean_gaussian_pca256: R@10°/2m=17.6%, R@5°/1m=6.0%  (0.1s)
  knn_k7_euclidean_gaussian_pca256: R@10°/2m=17.6%, R@5°/1m=7.1%  (0.1s)
  knn_k10_euclidean_gaussian_pca256: R@10°/2m=18.1%, R@5°/1m=5.5%  (0.1s)
  knn_k15_euclidean_gaussian_pca256: R@10°/2m=15.9%, R@5°/1m=4.4%  (0.1s)
  knn_k20_euclidean_gaussian_pca256: R@10°/2m=19.2%, R@5°/1m=5.5%  (0.1s)
  knn_k30_euclidean_gaussian_pca256: R@10°/2m=18.1%, R@5°/1m=3.3%  (0.1s)
  knn_k50_euclidean_gaussian_pca256: R@10°/2m=13.2%, R@5°/1m=3.8%  (0.1s)
  PCA 7936d → 512d (explained variance: 99.8%)
  knn_k1_cosine_uniform_pca512: R@10°/2m=15.9%, R@5°/1m=3.3%  (0.1s)
  knn_k3_cosine_uniform_pca512: R@10°/2m=20.3%, R@5°/1m=4.4%  (0.1s)
  knn_k5_cosine_uniform_pca512: R@10°/2m=17.6%, R@5°/1m=6.0%  (0.1s)
  knn_k7_cosine_uniform_pca512: R@10°/2m=19.2%, R@5°/1m=7.1%  (0.1s)
  knn_k10_cosine_uniform_pca512: R@10°/2m=18.7%, R@5°/1m=4.4%  (0.1s)
  knn_k15_cosine_uniform_pca512: R@10°/2m=17.6%, R@5°/1m=3.8%  (0.1s)
  knn_k20_cosine_uniform_pca512: R@10°/2m=19.8%, R@5°/1m=3.8%  (0.1s)
  knn_k30_cosine_uniform_pca512: R@10°/2m=20.9%, R@5°/1m=4.4%  (0.1s)
  knn_k50_cosine_uniform_pca512: R@10°/2m=15.9%, R@5°/1m=7.1%  (0.1s)
  knn_k1_cosine_distance_pca512: R@10°/2m=15.9%, R@5°/1m=3.3%  (0.1s)
  knn_k3_cosine_distance_pca512: R@10°/2m=19.8%, R@5°/1m=5.5%  (0.1s)
  knn_k5_cosine_distance_pca512: R@10°/2m=18.7%, R@5°/1m=6.0%  (0.1s)
  knn_k7_cosine_distance_pca512: R@10°/2m=20.9%, R@5°/1m=8.8%  (0.1s)
  knn_k10_cosine_distance_pca512: R@10°/2m=20.3%, R@5°/1m=5.5%  (0.1s)
  knn_k15_cosine_distance_pca512: R@10°/2m=17.0%, R@5°/1m=3.8%  (0.1s)
  knn_k20_cosine_distance_pca512: R@10°/2m=20.3%, R@5°/1m=3.8%  (0.1s)
  knn_k30_cosine_distance_pca512: R@10°/2m=22.5%, R@5°/1m=4.4%  (0.1s)
  knn_k50_cosine_distance_pca512: R@10°/2m=15.9%, R@5°/1m=7.7%  (0.1s)
  knn_k1_cosine_gaussian_pca512: R@10°/2m=15.9%, R@5°/1m=3.3%  (0.1s)
  knn_k3_cosine_gaussian_pca512: R@10°/2m=20.3%, R@5°/1m=5.5%  (0.1s)
  knn_k5_cosine_gaussian_pca512: R@10°/2m=18.7%, R@5°/1m=6.0%  (0.1s)
  knn_k7_cosine_gaussian_pca512: R@10°/2m=20.9%, R@5°/1m=7.7%  (0.1s)
  knn_k10_cosine_gaussian_pca512: R@10°/2m=20.3%, R@5°/1m=5.5%  (0.1s)
  knn_k15_cosine_gaussian_pca512: R@10°/2m=17.6%, R@5°/1m=3.8%  (0.1s)
  knn_k20_cosine_gaussian_pca512: R@10°/2m=21.4%, R@5°/1m=3.8%  (0.1s)
  knn_k30_cosine_gaussian_pca512: R@10°/2m=21.4%, R@5°/1m=4.4%  (0.1s)
  knn_k50_cosine_gaussian_pca512: R@10°/2m=15.9%, R@5°/1m=7.1%  (0.2s)
  knn_k1_euclidean_uniform_pca512: R@10°/2m=14.8%, R@5°/1m=3.8%  (0.1s)
  knn_k3_euclidean_uniform_pca512: R@10°/2m=18.1%, R@5°/1m=3.8%  (0.1s)
  knn_k5_euclidean_uniform_pca512: R@10°/2m=15.4%, R@5°/1m=4.9%  (0.1s)
  knn_k7_euclidean_uniform_pca512: R@10°/2m=16.5%, R@5°/1m=7.1%  (0.1s)
  knn_k10_euclidean_uniform_pca512: R@10°/2m=18.7%, R@5°/1m=4.9%  (0.1s)
  knn_k15_euclidean_uniform_pca512: R@10°/2m=16.5%, R@5°/1m=3.3%  (0.1s)
  knn_k20_euclidean_uniform_pca512: R@10°/2m=19.2%, R@5°/1m=5.5%  (0.1s)
  knn_k30_euclidean_uniform_pca512: R@10°/2m=18.7%, R@5°/1m=3.3%  (0.1s)
  knn_k50_euclidean_uniform_pca512: R@10°/2m=12.6%, R@5°/1m=3.8%  (0.1s)
  knn_k1_euclidean_distance_pca512: R@10°/2m=14.8%, R@5°/1m=3.8%  (0.1s)
  knn_k3_euclidean_distance_pca512: R@10°/2m=17.6%, R@5°/1m=4.9%  (0.1s)
  knn_k5_euclidean_distance_pca512: R@10°/2m=17.0%, R@5°/1m=5.5%  (0.1s)
  knn_k7_euclidean_distance_pca512: R@10°/2m=17.0%, R@5°/1m=6.6%  (0.1s)
  knn_k10_euclidean_distance_pca512: R@10°/2m=18.7%, R@5°/1m=6.0%  (0.1s)
  knn_k15_euclidean_distance_pca512: R@10°/2m=15.9%, R@5°/1m=4.4%  (0.1s)
  knn_k20_euclidean_distance_pca512: R@10°/2m=19.2%, R@5°/1m=6.0%  (0.1s)
  knn_k30_euclidean_distance_pca512: R@10°/2m=18.1%, R@5°/1m=3.3%  (0.1s)
  knn_k50_euclidean_distance_pca512: R@10°/2m=13.7%, R@5°/1m=3.8%  (0.1s)
  knn_k1_euclidean_gaussian_pca512: R@10°/2m=14.8%, R@5°/1m=3.8%  (0.1s)
  knn_k3_euclidean_gaussian_pca512: R@10°/2m=18.1%, R@5°/1m=4.9%  (0.1s)
  knn_k5_euclidean_gaussian_pca512: R@10°/2m=17.0%, R@5°/1m=5.5%  (0.1s)
  knn_k7_euclidean_gaussian_pca512: R@10°/2m=17.0%, R@5°/1m=6.6%  (0.1s)
  knn_k10_euclidean_gaussian_pca512: R@10°/2m=18.7%, R@5°/1m=6.0%  (0.1s)
  knn_k15_euclidean_gaussian_pca512: R@10°/2m=15.9%, R@5°/1m=4.4%  (0.1s)
  knn_k20_euclidean_gaussian_pca512: R@10°/2m=19.8%, R@5°/1m=5.5%  (0.1s)
  knn_k30_euclidean_gaussian_pca512: R@10°/2m=18.1%, R@5°/1m=3.3%  (0.1s)
  knn_k50_euclidean_gaussian_pca512: R@10°/2m=12.6%, R@5°/1m=4.4%  (0.1s)

  --- With Feature Whitening ---
  Whitening 7936d → 128d (explained variance: 96.4%)
  knn_k1_cosine_uniform_whiten128: R@10°/2m=17.6%, R@5°/1m=4.9%
  knn_k3_cosine_uniform_whiten128: R@10°/2m=21.4%, R@5°/1m=5.5%
  knn_k5_cosine_uniform_whiten128: R@10°/2m=20.9%, R@5°/1m=5.5%
  knn_k7_cosine_uniform_whiten128: R@10°/2m=22.0%, R@5°/1m=5.5%
  knn_k10_cosine_uniform_whiten128: R@10°/2m=18.1%, R@5°/1m=6.6%
  knn_k15_cosine_uniform_whiten128: R@10°/2m=15.9%, R@5°/1m=4.9%
  knn_k20_cosine_uniform_whiten128: R@10°/2m=17.0%, R@5°/1m=6.0%
  knn_k30_cosine_uniform_whiten128: R@10°/2m=12.1%, R@5°/1m=3.8%
  knn_k50_cosine_uniform_whiten128: R@10°/2m=6.0%, R@5°/1m=2.2%
  knn_k1_cosine_distance_whiten128: R@10°/2m=17.6%, R@5°/1m=4.9%
  knn_k3_cosine_distance_whiten128: R@10°/2m=20.3%, R@5°/1m=6.6%
  knn_k5_cosine_distance_whiten128: R@10°/2m=21.4%, R@5°/1m=6.0%
  knn_k7_cosine_distance_whiten128: R@10°/2m=22.0%, R@5°/1m=6.0%
  knn_k10_cosine_distance_whiten128: R@10°/2m=19.2%, R@5°/1m=6.6%
  knn_k15_cosine_distance_whiten128: R@10°/2m=17.6%, R@5°/1m=5.5%
  knn_k20_cosine_distance_whiten128: R@10°/2m=17.0%, R@5°/1m=6.0%
  knn_k30_cosine_distance_whiten128: R@10°/2m=13.7%, R@5°/1m=4.4%
  knn_k50_cosine_distance_whiten128: R@10°/2m=6.0%, R@5°/1m=2.7%
  knn_k1_euclidean_uniform_whiten128: R@10°/2m=14.3%, R@5°/1m=3.3%
  knn_k3_euclidean_uniform_whiten128: R@10°/2m=16.5%, R@5°/1m=4.4%
  knn_k5_euclidean_uniform_whiten128: R@10°/2m=15.9%, R@5°/1m=3.8%
  knn_k7_euclidean_uniform_whiten128: R@10°/2m=16.5%, R@5°/1m=3.3%
  knn_k10_euclidean_uniform_whiten128: R@10°/2m=12.6%, R@5°/1m=4.4%
  knn_k15_euclidean_uniform_whiten128: R@10°/2m=11.0%, R@5°/1m=3.3%
  knn_k20_euclidean_uniform_whiten128: R@10°/2m=9.3%, R@5°/1m=2.2%
  knn_k30_euclidean_uniform_whiten128: R@10°/2m=4.9%, R@5°/1m=1.6%
  knn_k50_euclidean_uniform_whiten128: R@10°/2m=1.6%, R@5°/1m=0.0%
  knn_k1_euclidean_distance_whiten128: R@10°/2m=14.3%, R@5°/1m=3.3%
  knn_k3_euclidean_distance_whiten128: R@10°/2m=16.5%, R@5°/1m=5.5%
  knn_k5_euclidean_distance_whiten128: R@10°/2m=17.0%, R@5°/1m=3.8%
  knn_k7_euclidean_distance_whiten128: R@10°/2m=17.6%, R@5°/1m=3.3%
  knn_k10_euclidean_distance_whiten128: R@10°/2m=12.6%, R@5°/1m=3.8%
  knn_k15_euclidean_distance_whiten128: R@10°/2m=11.0%, R@5°/1m=3.8%
  knn_k20_euclidean_distance_whiten128: R@10°/2m=9.9%, R@5°/1m=2.7%
  knn_k30_euclidean_distance_whiten128: R@10°/2m=4.9%, R@5°/1m=1.6%
  knn_k50_euclidean_distance_whiten128: R@10°/2m=2.2%, R@5°/1m=0.0%
  Whitening 7936d → 256d (explained variance: 98.7%)
  knn_k1_cosine_uniform_whiten256: R@10°/2m=17.0%, R@5°/1m=5.5%
  knn_k3_cosine_uniform_whiten256: R@10°/2m=23.6%, R@5°/1m=5.5%
  knn_k5_cosine_uniform_whiten256: R@10°/2m=20.3%, R@5°/1m=5.5%
  knn_k7_cosine_uniform_whiten256: R@10°/2m=19.2%, R@5°/1m=4.4%
  knn_k10_cosine_uniform_whiten256: R@10°/2m=16.5%, R@5°/1m=5.5%
  knn_k15_cosine_uniform_whiten256: R@10°/2m=15.4%, R@5°/1m=3.8%
  knn_k20_cosine_uniform_whiten256: R@10°/2m=9.9%, R@5°/1m=1.6%
  knn_k30_cosine_uniform_whiten256: R@10°/2m=7.1%, R@5°/1m=1.6%
  knn_k50_cosine_uniform_whiten256: R@10°/2m=3.8%, R@5°/1m=0.5%
  knn_k1_cosine_distance_whiten256: R@10°/2m=17.0%, R@5°/1m=5.5%
  knn_k3_cosine_distance_whiten256: R@10°/2m=23.6%, R@5°/1m=5.5%
  knn_k5_cosine_distance_whiten256: R@10°/2m=22.0%, R@5°/1m=6.6%
  knn_k7_cosine_distance_whiten256: R@10°/2m=18.7%, R@5°/1m=4.4%
  knn_k10_cosine_distance_whiten256: R@10°/2m=17.0%, R@5°/1m=6.0%
  knn_k15_cosine_distance_whiten256: R@10°/2m=14.8%, R@5°/1m=3.8%
  knn_k20_cosine_distance_whiten256: R@10°/2m=10.4%, R@5°/1m=2.2%
  knn_k30_cosine_distance_whiten256: R@10°/2m=7.1%, R@5°/1m=2.2%
  knn_k50_cosine_distance_whiten256: R@10°/2m=3.8%, R@5°/1m=1.1%
  knn_k1_euclidean_uniform_whiten256: R@10°/2m=14.3%, R@5°/1m=4.4%
